rulare normala
Processing Frame 1
Processing Frame 2
Processing Frame 3
Processing Frame 4
Processing Frame 5
Processing Frame 6
Processing Frame 7
Processing Frame 8
Processing Frame 9
Processing Frame 10
Processing Frame 11
Processing Frame 12
Processing Frame 13
Processing Frame 14
Processing Frame 15
Processing Frame 16
Processing Frame 17
Processing Frame 18
Processing Frame 19
Processing Frame 20
Processing Frame 21
Processing Frame 22
Processing Frame 23
Processing Frame 24
Processing Frame 25
Scale time: 0.154391
Total time: 1.539051
rulare cu 2 linii
Processing Frame 1
Processing Frame 2
Processing Frame 3
Processing Frame 4
Processing Frame 5
Processing Frame 6
Processing Frame 7
Processing Frame 8
Processing Frame 9
Processing Frame 10
Processing Frame 11
Processing Frame 12
Processing Frame 13
Processing Frame 14
Processing Frame 15
Processing Frame 16
Processing Frame 17
Processing Frame 18
Processing Frame 19
Processing Frame 20
Processing Frame 21
Processing Frame 22
Processing Frame 23
Processing Frame 24
Processing Frame 25
Scale time: 0.118462
Total time: 1.414647
rulare double buffering
Processing Frame 1
Processing Frame 2
Processing Frame 3
Processing Frame 4
Processing Frame 5
Processing Frame 6
Processing Frame 7
Processing Frame 8
Processing Frame 9
Processing Frame 10
Processing Frame 11
Processing Frame 12
Processing Frame 13
Processing Frame 14
Processing Frame 15
Processing Frame 16
Processing Frame 17
Processing Frame 18
Processing Frame 19
Processing Frame 20
Processing Frame 21
Processing Frame 22
Processing Frame 23
Processing Frame 24
Processing Frame 25
Scale time: 0.137865
Total time: 1.434731
rulare liste dma
Processing Frame 1
Processing Frame 2
Processing Frame 3
Processing Frame 4
Processing Frame 5
Processing Frame 6
Processing Frame 7
Processing Frame 8
Processing Frame 9
Processing Frame 10
Processing Frame 11
Processing Frame 12
Processing Frame 13
Processing Frame 14
Processing Frame 15
Processing Frame 16
Processing Frame 17
Processing Frame 18
Processing Frame 19
Processing Frame 20
Processing Frame 21
Processing Frame 22
Processing Frame 23
Processing Frame 24
Processing Frame 25
Scale time: 0.096831
Total time: 1.617953
