rulare normala
Processing Frame 1
Processing Frame 2
Processing Frame 3
Processing Frame 4
Processing Frame 5
Processing Frame 6
Processing Frame 7
Processing Frame 8
Processing Frame 9
Processing Frame 10
Processing Frame 11
Processing Frame 12
Processing Frame 13
Processing Frame 14
Processing Frame 15
Processing Frame 16
Processing Frame 17
Processing Frame 18
Processing Frame 19
Processing Frame 20
Processing Frame 21
Processing Frame 22
Processing Frame 23
Processing Frame 24
Processing Frame 25
Processing Frame 26
Processing Frame 27
Processing Frame 28
Processing Frame 29
Processing Frame 30
Processing Frame 31
Processing Frame 32
Processing Frame 33
Processing Frame 34
Processing Frame 35
Processing Frame 36
Processing Frame 37
Processing Frame 38
Processing Frame 39
Processing Frame 40
Processing Frame 41
Processing Frame 42
Processing Frame 43
Processing Frame 44
Processing Frame 45
Processing Frame 46
Processing Frame 47
Processing Frame 48
Processing Frame 49
Processing Frame 50
Scale time: 0.300384
Total time: 2.974660
rulare cu 2 linii
Processing Frame 1
Processing Frame 2
Processing Frame 3
Processing Frame 4
Processing Frame 5
Processing Frame 6
Processing Frame 7
Processing Frame 8
Processing Frame 9
Processing Frame 10
Processing Frame 11
Processing Frame 12
Processing Frame 13
Processing Frame 14
Processing Frame 15
Processing Frame 16
Processing Frame 17
Processing Frame 18
Processing Frame 19
Processing Frame 20
Processing Frame 21
Processing Frame 22
Processing Frame 23
Processing Frame 24
Processing Frame 25
Processing Frame 26
Processing Frame 27
Processing Frame 28
Processing Frame 29
Processing Frame 30
Processing Frame 31
Processing Frame 32
Processing Frame 33
Processing Frame 34
Processing Frame 35
Processing Frame 36
Processing Frame 37
Processing Frame 38
Processing Frame 39
Processing Frame 40
Processing Frame 41
Processing Frame 42
Processing Frame 43
Processing Frame 44
Processing Frame 45
Processing Frame 46
Processing Frame 47
Processing Frame 48
Processing Frame 49
Processing Frame 50
Scale time: 0.237729
Total time: 2.841432
rulare double buffering
Processing Frame 1
Processing Frame 2
Processing Frame 3
Processing Frame 4
Processing Frame 5
Processing Frame 6
Processing Frame 7
Processing Frame 8
Processing Frame 9
Processing Frame 10
Processing Frame 11
Processing Frame 12
Processing Frame 13
Processing Frame 14
Processing Frame 15
Processing Frame 16
Processing Frame 17
Processing Frame 18
Processing Frame 19
Processing Frame 20
Processing Frame 21
Processing Frame 22
Processing Frame 23
Processing Frame 24
Processing Frame 25
Processing Frame 26
Processing Frame 27
Processing Frame 28
Processing Frame 29
Processing Frame 30
Processing Frame 31
Processing Frame 32
Processing Frame 33
Processing Frame 34
Processing Frame 35
Processing Frame 36
Processing Frame 37
Processing Frame 38
Processing Frame 39
Processing Frame 40
Processing Frame 41
Processing Frame 42
Processing Frame 43
Processing Frame 44
Processing Frame 45
Processing Frame 46
Processing Frame 47
Processing Frame 48
Processing Frame 49
Processing Frame 50
Scale time: 0.276064
Total time: 3.015407
rulare liste dma
Processing Frame 1
Processing Frame 2
Processing Frame 3
Processing Frame 4
Processing Frame 5
Processing Frame 6
Processing Frame 7
Processing Frame 8
Processing Frame 9
Processing Frame 10
Processing Frame 11
Processing Frame 12
Processing Frame 13
Processing Frame 14
Processing Frame 15
Processing Frame 16
Processing Frame 17
Processing Frame 18
Processing Frame 19
Processing Frame 20
Processing Frame 21
Processing Frame 22
Processing Frame 23
Processing Frame 24
Processing Frame 25
Processing Frame 26
Processing Frame 27
Processing Frame 28
Processing Frame 29
Processing Frame 30
Processing Frame 31
Processing Frame 32
Processing Frame 33
Processing Frame 34
Processing Frame 35
Processing Frame 36
Processing Frame 37
Processing Frame 38
Processing Frame 39
Processing Frame 40
Processing Frame 41
Processing Frame 42
Processing Frame 43
Processing Frame 44
Processing Frame 45
Processing Frame 46
Processing Frame 47
Processing Frame 48
Processing Frame 49
Processing Frame 50
Scale time: 0.208259
Total time: 3.283251
